sale_id,customer_id,product_id,sale_date,quantity,total_amount,payment_method,shipping_address,discount_applied,sale_status,salesperson_id
efc9d27d-74d9-499e-aa1f-d7f8c72c0c03,f32b51c7-f5fc-40d6-80c5-e52393f944dd,1ee96e34-0d87-4ecd-862c-5bd2f16ca06f,2022-10-13,2,466.24,Bank Transfer,2106 Miller Centers Apt. 885,False,Completed,4e077848-a270-4ab3-a969-54bfc548c916
04967f08-e778-405f-aa2f-a62aa7b50abd,e4836cad-c217-4c7a-a5a2-58f8cf278b4b,afa6a059-77ad-426e-a261-48c055d1f5e3,2024-04-13,10,54.61,Credit Card,2235 Nathan Lane,False,Pending,e25a5685-fceb-4d5a-927f-6a586bca8ee6
e54c65c1-6bb8-4e06-8f71-8e663c3c7c9b,de7901ed-fd03-42ba-851e-a07d11933bf5,192a55d1-8443-4c28-8dc9-90923a0a0853,2024-02-15,4,744.62,Bank Transfer,38217 Whitney Knolls Suite 550,True,Pending,6f89c2af-f71c-4cad-a28b-c7764ae8565b
fb852856-54ac-49d5-81b6-c71a8756d9a3,c42390a4-fa0a-49fd-8c59-13a76c1b11f3,158b51f8-8abf-4507-8f58-66a8eba7e7e2,2023-12-01,9,154.56,Debit Card,29333 Foster Mountains Apt. 952,False,Pending,64e7f1ca-f202-4bb8-a7bc-440e44f1a1d0
2b49294b-8f4f-4352-8d3e-1bdf619afd56,78b914c7-dadb-4232-bdf6-0e78cd7573f7,4519b296-2be6-4202-88fb-6308492e72b7,2023-01-24,8,182.37,PayPal,544 Morgan Field Apt. 278,True,Cancelled,65d718c7-a4ae-44e6-a020-9808cc993128
7f35dd7d-c23f-4b89-9da2-509b602cfb7d,06c3b92f-515a-4429-9e22-98be4ed8bbfb,f936957c-6b98-44c5-afeb-8142fd314032,2023-10-23,1,804.03,PayPal,009 Aaron Extensions,True,Cancelled,d7cee721-75ce-4857-989f-acc4e4e7672b
2fdfbabd-939b-4049-8e79-f87b4a3e1ebc,4ab4dc61-2018-4df5-9851-bb87b2ee16fd,3e458847-800b-41bb-97ee-de682dc5a9be,2022-06-13,4,734.5,PayPal,94779 Brittany Ridges,True,Completed,8d671329-9c94-4539-aaea-ac7c982297cc
07747fa2-9ffe-44ed-a9c3-6c020ab146bd,a1aa1954-e62d-4341-ba63-9a02d7c4b5dd,8a0a21a2-1577-4525-9580-01e7aab2a9af,2022-07-31,2,655.19,Debit Card,104 Lopez Crest Apt. 000,False,Completed,ee5c54f6-725a-49c2-8837-bcb172272c0d
0d133863-6c8d-4f75-afdd-9b7dd859412e,88619809-5121-4e70-95a2-ab291b35d359,3088330a-088a-454b-9d29-14cdd68b1d94,2023-03-03,9,910.23,PayPal,6735 Anne Stravenue Suite 206,False,Cancelled,4e4839fc-48e6-4317-9c2c-c38b94d8dc1a
588b296e-3c53-4c17-87e8-f2c044c9c28d,f589126a-bee5-4d9b-92fe-80063790d7ae,3ea33df4-3890-4393-9d76-d20e2cea2682,2024-06-10,1,521.4,Debit Card,139 Cook Parkway,True,Completed,334ce6ad-c18b-40e8-be4b-4db215b5a677
150c5bf4-2bce-41d2-aca1-11851120c028,aaba80e5-54d0-4f99-adca-2ec7b0745172,1ce71683-a6e6-41fa-8798-529a95a95d6f,2024-03-06,1,947.01,Credit Card,6699 Andrew Trafficway Apt. 681,False,Cancelled,2e76e6e4-4902-4d21-8d3f-d31498cec190
af066f60-d918-48c1-81a7-d8beb1cf8214,0a0f6e70-c260-4c96-b794-1903fe76020d,a5c79fda-626c-4d07-b7b5-d2e7abd9cbfe,2023-05-20,1,874.09,Credit Card,454 Steven Hill Apt. 004,True,Completed,7cebcbfd-8dbf-4167-b61b-e92d8b99c253
8d7c554d-a472-453f-878b-0e4ae8ff4549,d1c3e5b7-fa0b-4014-90f2-da9c88a6efcf,5d7b6fe9-1968-437d-a5f8-dc929bcfe339,2022-11-11,8,427.34,Credit Card,6762 Luna Cape Suite 914,True,Pending,cef60d14-f218-4872-b2d0-62fd6ffc0c52
268313d6-69c2-4f2d-aaa9-08c9abb1f6fd,e4434f57-9003-42cd-ad1c-6abaec55cb66,a27fcd9d-c775-4557-8d80-1ce5b102c3ee,2023-12-29,7,567.78,Credit Card,59438 Roberts Field,False,Pending,7d0f04c0-6fff-4eee-858a-c2b3f5029cbe
c991d1ad-016f-42f5-9b10-99024b773ceb,b86f44e8-9e93-4eb3-b642-b441cfccf581,821188fe-3227-4394-8a8f-1c57117bece8,2023-08-21,1,310.13,Debit Card,39765 Gwendolyn Rue,False,Completed,b6012372-6833-48c8-a0ca-95bf4ea85bd8
17fb086a-bce1-4469-8323-9e209b2ff5bd,49314de5-b0a0-4ee5-a35d-bc268b842640,946b1019-9ce0-43dc-9a7e-178fc0fb5feb,2024-03-03,7,944.97,Credit Card,2647 Johnson Spur Apt. 870,False,Cancelled,00aec4ac-5b9e-4ae4-9de7-ff7e8ef14485
bee83ab9-1f61-4810-b1c3-13aab888a5c1,7b0fed6a-c0ff-4120-b0f7-490fe24fdcdb,b2568933-0f4d-45bc-a53f-0bc89e3cc3b3,2023-12-27,4,573.87,Credit Card,4705 Hill Ridge,False,Cancelled,c01c9729-8330-4ebe-8198-0e51fbbc642b
e4831f1e-fc04-457b-be6f-c35c2d402c99,17f49794-059a-4a11-a925-fb970c35b92e,76ada102-9551-4d0f-9e8e-d2d2e5c61063,2023-01-26,6,766.1,Debit Card,613 Micheal Mission Apt. 893,True,Pending,fa485ef1-66e4-4047-8218-e3aa72b1622a
055d2cab-3b41-4d08-82ed-1c712b511ddf,c5e15fff-8505-408f-bf3d-c73135ffd54b,31203ad6-29cf-49aa-b401-9cea3d94126a,2022-08-07,9,32.98,Bank Transfer,897 Kathy Ville Apt. 690,True,Completed,68e495d9-0eda-4529-8e09-c4fef33884f6
f31db353-2136-4012-857a-19513262aab5,88b381d8-be4b-4549-aa54-d04caad5f033,504dbeb8-aa99-4b94-8f06-e34582f2137e,2023-11-01,6,205.71,Debit Card,2753 Billy Cliff Apt. 569,True,Completed,ba67db8e-7344-47ec-b213-84be9df6a310
44351d34-c14c-4b2a-b12b-5b3f0ec298fd,43eee0ec-c540-4141-a796-183f460d8791,7d4504d5-4c43-4181-a72b-d023a9be8a7d,2023-09-23,10,909.83,PayPal,00688 Brett Neck Apt. 434,True,Pending,2d0a6108-5179-409a-b221-ab75a0130016
88700fae-1a4b-4f23-ab96-e7cc5e2a9f82,cd4753bc-4bb1-4536-bebb-95cef56c8952,c339f9d6-0e50-4868-919a-7833c6cbaec9,2024-01-31,4,283.57,Bank Transfer,60535 Cooke Corners Suite 487,True,Cancelled,ccad50d2-7f7e-4fdd-802c-9382b9c275ab
a817f3ba-0001-417e-a319-9e358d9d89f3,186dea16-2250-4252-b328-6cc52ad2e9e7,f800fde1-cf3f-4c69-8606-c6d9906e490e,2023-09-05,2,919.64,Debit Card,39563 Jesse Lodge,False,Completed,98d59e90-c453-40ca-84a8-6460c3b5ac93
915f77f9-c4b9-4707-803d-ced25b754563,1f31c0f0-37f4-4880-9426-1d133f15229f,14f16181-6e9d-442f-968b-af3ab7cd61e4,2023-12-23,3,851.95,Debit Card,8407 Thomas Haven Apt. 519,False,Cancelled,3a7af4a7-16b6-4718-934a-91c75165a46d
bfb97e40-665f-450d-9ceb-04686f9101fa,6fa985d9-b584-46d2-9233-f9a31cbcb7cb,9f8677f3-4189-40b9-9929-181f226880f4,2023-03-14,2,119.84,Debit Card,5469 Ronald Corner Suite 034,True,Cancelled,5a12048a-a5c4-41fb-851c-16ddbf300dd9
0b9e2281-e525-4d77-a083-f2a0a61b3b88,d1c3e5b7-fa0b-4014-90f2-da9c88a6efcf,c3a58ae2-2f38-4a46-ae98-e8d5a974d7c4,2023-08-01,1,895.94,PayPal,1539 Chambers Ramp Apt. 925,True,Completed,2919ceba-ac54-42b2-88f0-8cee8895f563
bd504d12-cb45-4cfd-98a6-8cdf24aef009,96a9e90f-599f-41fd-b653-d080115d2a00,a78c5fd3-74c1-4375-bec2-b641abf5ad76,2024-05-31,9,345.32,Credit Card,0264 Palmer Forge,True,Completed,668a9129-db40-499f-b87f-cfca44b597dd
2ac6747a-c005-4e1f-945f-dabbc2c69857,8c125d02-bea8-454e-a840-a513d16363f2,c4db75ce-5ae4-4358-905e-1782487951b9,2024-04-29,8,509.76,Debit Card,3127 Nicole Pine Suite 276,False,Completed,ae5a550f-f0b5-4ac0-bbf6-b9d101900fe3
797397ba-31c1-4cc3-89a3-ec242920b544,f94c1d38-2189-405b-98f7-43ec2a6c676a,bb1f0fc2-a276-4d72-b617-7fa5be759203,2024-05-27,2,212.15,Bank Transfer,005 Haley Roads,False,Cancelled,e488b757-b72d-4a9e-a5ae-738ba0b1f7bf
ef18af3b-e39f-46b7-b3fc-cee10530fecd,59f22eec-d50d-4ca2-9df8-ec8f4d99cd57,ed1d47c0-a71b-43ed-b2dc-65e7839ec330,2023-02-13,6,177.76,Bank Transfer,73746 Klein Branch Suite 188,True,Cancelled,d8f77e19-c2e2-4b75-ad1a-f8dfbfff55b0
166419fd-7642-40a8-b59a-c7dbbd59dcb0,d01847be-d6da-4e4a-b53e-216cba1377f6,6bea36b4-95bb-4158-bb81-5cbb97d9e893,2023-12-14,9,995.71,Debit Card,0115 Peters Parkway Suite 937,False,Cancelled,b9e8fa74-a888-41a4-81b6-88e8f0a33ba2
fa9edd46-2faf-459c-8afc-4d5d96920709,0c73a297-a715-404a-816b-d37a07bdf30a,c8bb2377-51cc-4a3c-8c43-105172eb12d0,2024-01-07,5,622.97,PayPal,9273 Christina Forest Apt. 752,True,Pending,20272af8-1e48-4873-87d3-284d76466d30
e7e10731-9547-4135-b22f-a06520383df9,f5a820b8-ab5e-4135-84f4-669c0eb62821,4bb2080f-c58e-4606-89da-36a226ac14e8,2022-09-12,7,146.58,Bank Transfer,95558 Campbell Expressway Suite 154,False,Cancelled,c1b739b2-226c-4ec6-b99d-214ec38e95d4
51daddf1-7173-491f-b6cd-8d6abda87a4d,0199c976-b3b3-4c7a-876c-bfd35273891a,49b79350-ddec-400c-b481-1a79f5ba5428,2024-05-03,7,314.4,Bank Transfer,697 Hernandez Fields Apt. 552,True,Pending,9fa1573a-4075-4bc5-8133-e286b24508be
b8d0e975-f237-4681-b2ee-1b559ed53ead,a0f09365-a578-49f5-80d2-57663f46eb6f,456eb5fc-feed-435e-b689-b0c9a5c4a84e,2022-08-05,5,366.88,Debit Card,11590 Gerald Trail Suite 672,False,Completed,c9ef1998-0ebc-4c90-b921-73e10b25c58c
0f694f48-bb2b-4922-b42f-aee1c196da43,78653058-16fb-4c4c-a347-fdb2dbc6206f,0f067e5d-7fa3-4ae2-9cd2-5d7016fdb22b,2024-01-28,5,212.3,Credit Card,21589 William Bridge,True,Cancelled,85ba726a-41f2-480d-be0c-ba380282fa2b
a8b9e623-ecd6-4eb1-9d02-96d17a15ab33,cc33d663-5697-4ea5-8b89-32444e0ea47a,bbd1ace3-feb4-4eb3-b163-3ed9d8c18ec6,2024-06-09,1,975.62,PayPal,5929 Parker Loaf,True,Pending,0409bc03-e339-45ba-bc19-083e0fa0ef16
8befeef6-62f0-4e35-9eb2-414afb100fcd,235e5697-bbcf-4b2d-8e9d-bd3a4e4acfa3,abfe539a-fc04-4396-8952-752f8e50ee1d,2022-11-22,7,446.85,Bank Transfer,940 Vazquez Throughway,False,Cancelled,07156c57-0b22-4f02-b79c-44d417cf4702
cd96803e-a368-4027-a21b-b55f8100bf82,998f6e45-36f0-43e3-b23f-f22c97ea2151,71e832b7-fec3-402b-af45-abdd92dea384,2024-06-09,10,943.74,Debit Card,01931 Taylor Inlet,True,Cancelled,8effec07-d444-40cd-84ea-f9c51a2b1321
f716cdfb-a301-467d-9f71-c482c68e1673,9349a33f-845a-41e7-bf43-0f845899e91c,da9cea8e-baef-43c0-9141-6b9f7d58c943,2024-03-03,8,305.41,PayPal,49996 Erin Station Apt. 048,False,Pending,3bcd3e25-8af3-4a77-84eb-2b8f812b1490
e593d227-67d9-4e2d-98dd-61ef81e467a9,94b3b749-35b7-4b09-b58b-ea82daaa1811,3131ad98-d550-4561-b4dd-4f22d9067b35,2024-06-06,4,851.99,Credit Card,24402 Gray Via,False,Pending,12190847-e48c-446b-8b45-a428d0a5ab7a
e0d45590-ce2b-4d7b-adc4-9846795b3757,8505b057-de1a-4571-b5e9-78a050e70453,00eb7b82-2579-44b2-92ea-59608cdeef80,2022-07-29,9,985.97,Bank Transfer,3777 Nicholas Light,True,Pending,a354536d-c72a-4cc5-a10d-d69628f70205
0eb8f447-3cdc-4407-aeef-f3f3564691f4,2c015a22-cb77-4e39-83b8-8f34272e44d8,e7d62d2e-2e1c-4c1c-b0ac-e380fe609b6a,2022-10-07,7,674.08,PayPal,1210 Katie Unions,False,Pending,10f03b85-ce45-4687-b463-de8cf853b642
fbee782a-0e34-4a4c-91d1-5f4782672250,0c8a84aa-e862-4f5f-ad94-8fbba865d47a,17a47d19-4f6b-4d38-ad77-6d84ae323b98,2023-08-17,2,892.51,Bank Transfer,892 Sandoval Ridges Apt. 151,True,Completed,fb823fc2-6402-46a0-9ef6-084348e1ccff
e14b4fda-73d0-42d3-aee5-6cb90fb16932,d005b834-79c7-4851-aa63-f80baf3fbac0,7298a03d-aae0-4fc1-8852-dfb2fb00a8c7,2024-01-24,6,489.01,Credit Card,951 Cobb Terrace,False,Pending,b78b6f18-2f85-450c-9c7e-92d7f38faa1e
4d202060-aba6-4a72-af7a-32dc127b4878,1b66c5f6-e02b-4e23-b759-4261149ed5c0,b20984fd-363a-46a1-a598-9fa5ad50692a,2023-03-02,3,276.88,Debit Card,41436 Brandon Meadow Suite 845,True,Pending,a85d4877-3d59-43e4-aea5-ae60db87e49d
a325a78f-14a6-4535-8f15-161fe9dabca1,73ef096e-a90e-4da7-a6ef-e994e1a455b1,0803c92c-22ff-4b19-ab9b-98a2771b1517,2023-01-20,1,676.98,Credit Card,53307 Sherri Ferry,False,Pending,d378310a-5788-4d49-83f5-bb58d4b4f3a5
9446ce20-6f03-4590-ada6-641ef675bdc4,ecfdf850-916c-4034-8b70-c5756c723d3c,3ac64a7c-deb7-4592-af59-c71856c7293e,2024-01-03,4,144.41,Bank Transfer,949 Benjamin Fort,False,Cancelled,40b4817e-bcb7-4c3f-aafb-e1e80bab46c7
3ff6848b-abf9-437e-872b-b1e88daa541c,39694c5b-b378-4d54-967f-0a17c09e9482,b5e7867a-9d46-4633-820c-be296e2eecb9,2022-08-05,10,550.46,PayPal,53297 David Highway Apt. 036,False,Pending,56e43217-64a0-4faf-82de-bd42b4fe605a
ea47f624-c2d1-4043-8039-db03d1601c89,ad524120-01fa-4265-be27-0a84f2cd005f,ec827791-6177-4eae-9a6b-6fcb53a32e21,2022-11-04,2,337.57,Credit Card,80607 Justin Courts Suite 008,True,Pending,673e08bd-9e75-4f47-be75-89e0c8e51e2a
9dd8c9be-d495-488d-a621-bc46922735d5,4320a427-1fda-461a-ac68-7f533c238763,138f25ef-ac7b-4ee6-8f7d-c79daf8199ff,2023-06-21,6,432.45,PayPal,55245 David Stream Suite 524,False,Completed,d89cb946-f017-4239-ae8e-6ece5afefff6
712b763c-d604-43dd-adb7-aa90fc2c33f8,6752e00a-9481-4e9b-8b8d-0c0d498b52c0,659f79f7-2bb9-48b5-8571-5bcbd059f61c,2024-03-09,6,430.85,Bank Transfer,49523 Mark Lodge,True,Cancelled,b686a6a5-cb71-430a-8d3e-0e788bebfef4
21f34d61-f504-4eb9-ade9-5938e9c7ac9d,b9b4e458-9455-4eaf-a2bb-df34702855f4,59234117-fcdd-467b-8eba-22f55af50e65,2024-02-18,10,311.58,Bank Transfer,7692 Mcgee Light Apt. 674,True,Completed,dadd1c81-e7aa-4612-88a3-ef12c962c41a
9288f2a7-539a-414d-b4f6-3cbff828640e,2686792f-72ae-42ee-b2e0-200df9077e20,3cd7f298-873a-4af2-8f7f-68645dbd9a63,2023-11-20,2,748.74,Debit Card,17741 Christina Camp Apt. 791,False,Cancelled,fd1aae34-bcdc-46b8-ba8f-dcf30adf1c61
f36ab804-6a7b-449c-b482-6a7aa8f1ec11,380bb3e1-4ab4-48dd-b7e3-5e9c594348e6,68bd1ca9-7508-4de4-8a1f-a65e4c9f6c27,2023-10-20,6,277.49,PayPal,8889 Anthony Manors Suite 781,True,Cancelled,cd0c2066-56bd-47d2-ac76-1f4fb1848c3b
8e9f3543-2a95-43dc-867d-a631159f3da7,b55f2b77-bbd3-4106-ad4a-37d3148c9aa2,803b0e4a-c0d0-4110-ac4d-3451ff2bcea2,2022-12-19,6,49.47,Bank Transfer,50999 Raymond Lodge,True,Cancelled,fe788f8b-3369-45bd-9f6c-a6c33d6b6147
155d86dc-c62d-416a-bbb8-2b1d16a9269b,d683d059-8cc0-47f3-8817-66eeb07901cd,8fd20d17-d4e0-4087-b1e7-4bd14c7e63e9,2023-04-18,2,593.02,PayPal,45136 Robin Parkway Apt. 644,False,Cancelled,2fe405fe-2a79-47ce-ab47-f60eb5e5f3a3
cbc39e5e-939d-4c4c-8907-a3e3c887d4b1,24b1a286-c1a0-47e1-95fd-16f58d4cda52,2b17e9ff-1841-47d8-8915-0bf822533d95,2024-05-07,1,962.01,PayPal,62840 Nathan Brook Suite 294,False,Completed,75944b25-7642-41ad-a5a9-e3b2b3adc8d9
fff9c481-2f5f-4c19-8dcb-c2f73549e3db,b5e6a501-3221-4d73-b3ba-e643acb31bcf,a39378ed-7f1a-42a1-a73e-014976547d90,2022-12-10,7,727.06,Credit Card,6018 Davis Tunnel Suite 933,False,Pending,5eb41a3e-4f23-4840-9099-5bbf05befe07
07292b52-021d-4f59-9a4b-6b3dcd5079ae,26e16b81-c6af-469c-a792-43a06ee48bc6,3b96b1ee-2ba1-4950-8672-cd41bb5e9bc2,2024-01-01,10,588.93,Bank Transfer,24135 Spears Gardens Suite 401,True,Cancelled,cc39c042-5930-4e68-846e-a93b0fca7367
e6e74dae-9069-4293-9712-8f69559b9cb0,dd1e4a39-ad6b-4394-b843-caedda4d9bb5,d68c095a-5a20-42d7-b66d-5ea347f1f573,2024-05-10,8,663.99,Credit Card,2375 Dustin Mission,False,Completed,111d2348-99b1-45a3-bdfc-484b91a6491c
389a02a4-7ace-4456-8870-05826166a77f,b9f8d88c-9388-42e8-b615-82ec33369efd,e7045bf4-ccff-4a48-975d-6f008a7de328,2023-04-17,7,862.17,PayPal,02758 Burke Spring,False,Cancelled,b41dc807-5cd7-4305-ab30-5f3195c16cd3
08913b0e-5ddb-4937-9e37-b46da6731640,66417043-092e-4395-89ac-eac632eddc1f,7383eb9e-650a-4147-8273-f1bb7388c045,2023-11-16,4,194.8,Debit Card,202 Fleming Crest,True,Pending,e5a55e35-182e-4582-8da1-c84d57d83024
dfea4a06-4f89-4208-818a-096aae891a41,fe554ae3-bcec-47cc-9cb0-d660bd1c76f4,127997f1-0626-4f12-8230-178b8f7f0612,2023-03-30,3,934.33,Credit Card,1176 Solis Mount Suite 411,False,Pending,4457a51e-43fc-4f7b-b02c-5ca242ce3965
09ff6146-b3e4-4e6d-9113-fe67d49821e6,fbbc09de-f7a6-410b-9f33-165f51d01ebc,89e09158-8887-4f8e-b6c1-b58481c8e0de,2023-12-25,5,639.82,Bank Transfer,14096 Jessica Drive Apt. 744,True,Pending,35946876-b7b1-4271-ba6c-880e43ab17e8
67814343-8789-4371-83b8-8513da7156bd,9921d56c-2277-4f21-a084-ee57af23758e,400d2569-febd-4a14-a86a-0ace8329e6f0,2024-01-24,7,137.64,Debit Card,72591 Adams Curve,False,Cancelled,ea25556d-5110-4c37-9eb7-59195aa5edd5
